symptom1,symptom2,symptom3,medical_history,diagnosis
sore_throat,swollen_glands,fever,recent_exposure_to_someone_with_mono,mononucleosis
blurry_vision,headache,nausea,diabetes,diabetic_retinopathy
burning_sensation_in_chest,indigestion,nausea,recent_spicy_meal,heartburn
chills,night_sweats,weight_loss,HIV_risk_factors,HIV/AIDS
difficulty_concentrating,memory_problems,mood_swings,recent-head_injury,post_concussion_syndrome
dry_cough,itchy_throat,trouble_sleeping,allergies,allergic_rhinitis
earache,fever,headache,recent_ear_infection,ear_infection
fatigue,joint_pain,morning_stiffness,family_history_of_arthritis,rheumatoid_arthritis
frequent_urination,urgency_to_urinate,pelvic_pain,recent_urinary_tract_infection,interstitial_cystitis
heartburn,chest_pain,nausea,history_of_GERD,gastroesophageal_reflux_disease_(GERD)
indigestion,nausea,vomiting,overeating,indigestion
irregular_heartbeat,shortness_of_breath,chest_pain,anxiety,anxiety_attack
joint_pain,stiffness,swelling,recent_injury,sprain_or_strain
loss_of_appetite,nausea,vomiting,recent_surgery,nausea_and_vomiting_after_surgery
low_back_pain,leg_pain,numbness,recent_heavy_lifting,sciatica
menstrual_cramps,fatigue,mood_swings,none,menstrual_cramps
nausea,vomiting,fever,pregnancy,morning_sickness
night_sweats,weight_loss,fatigue,HIV_risk_factors,night_sweats_(HIV/AIDS)
numbness,tingling,weakness,recent_stroke,stroke
painful_urination,burning_sensation,blood_in_urine,kidney_stones,kidney_stones
rapid_heartbeat,sweating,dizziness,dehydration,dehydration
ringing_in_ears,hearing_loss,dizziness,exposure_to_loud_noise,tinnitus
sharp_chest_pain,shortness_of_breath,cough,recent_strenuous_activity,pleurisy
skin_rash,itching,fever,recent_medication_use,allergic_reaction_to_medication
sore_throat,swollen_glands,fever,recent_exposure_to_someone_with_mono,mononucleosis
stomach_ache,diarrhea,nausea,recent_consumption_of_undercooked_food,foodborne illness
sudden_vision_loss,headache,nausea,high_blood_pressure,hypertensive_retinopathy
swollen_lymph_nodes,fever,night_sweats,recent_cancer_diagnosis,lymphoma
urinary_urgency,burning_urination,pelvic_pain,unprotected_sex,pelvic_inflammatory_disease_(PID)
vaginal_discharge,itching,burning_sensation,recent_antibiotic_use,vaginal_yeast_nfection
wheezing,cough,chest_tightness,cold_weather,exercise_induced_asthma
